基準日,町丁目名,秘匿区分,男女別,世帯数,総数,合算総数,０歳,１歳,２歳,３歳,４歳,５歳,６歳,７歳,８歳,９歳,１０歳,１１歳,１２歳,１３歳,１４歳,１５歳,１６歳,１７歳,１８歳,１９歳,２０歳,２１歳,２２歳,２３歳,２４歳,２５歳,２６歳,２７歳,２８歳,２９歳,３０歳,３１歳,３２歳,３３歳,３４歳,３５歳,３６歳,３７歳,３８歳,３９歳,４０歳,４１歳,４２歳,４３歳,４４歳,４５歳,４６歳,４７歳,４８歳,４９歳,５０歳,５１歳,５２歳,５３歳,５４歳,５５歳,５６歳,５７歳,５８歳,５９歳,６０歳,６１歳,６２歳,６３歳,６４歳,６５歳,６６歳,６７歳,６８歳,６９歳,７０歳,７１歳,７２歳,７３歳,７４歳,７５歳,７６歳,７７歳,７８歳,７９歳,８０歳,８１歳,８２歳,８３歳,８４歳,８５歳,８６歳,８７歳,８８歳,８９歳,９０歳,９１歳,９２歳,９３歳,９４歳,９５歳,９６歳,９７歳,９８歳,９９歳,１００歳以上,不明
2020/3/31,下寺１丁目,,計,815,"1,078",,11,10,7,1,6,5,4,1,3,1,3,3,4,,3,2,1,3,12,18,17,18,25,39,39,33,23,40,29,42,31,26,27,27,12,27,25,21,21,19,24,19,19,13,21,12,12,16,12,12,14,8,9,7,7,9,9,14,6,6,12,4,11,8,8,5,4,9,7,12,13,9,13,7,1,9,6,8,3,3,8,4,2,2,7,4,3,1,3,,,2,1,,,1,,,,,,
2020/3/31,下寺２丁目,,計,938,"1,430",,14,14,6,10,7,17,12,15,16,21,8,12,9,8,7,10,4,7,8,14,11,24,13,23,31,37,31,41,41,29,38,23,33,43,32,43,24,33,42,30,34,32,29,20,22,28,24,31,10,25,14,18,13,15,13,14,17,12,10,12,10,10,16,9,8,8,9,3,12,7,11,5,7,9,8,5,5,6,5,5,6,2,5,3,5,3,3,,5,1,2,,1,1,,1,,,,,,
2020/3/31,下寺３丁目,,計,"1,118","1,565",,10,15,4,7,5,7,3,11,14,10,11,5,13,8,4,8,8,7,9,23,31,29,39,39,41,44,62,44,40,31,33,38,25,31,33,24,25,32,20,24,17,23,22,19,25,26,25,22,21,15,20,27,19,19,14,14,21,21,15,20,15,18,7,14,10,17,15,17,7,12,11,14,18,11,12,10,5,10,10,7,7,7,5,4,4,3,5,2,3,3,3,2,1,,,1,,2,1,,,
2020/3/31,日本橋東１丁目,,計,606,814,,3,2,4,2,2,3,3,1,2,3,2,3,3,2,4,,2,2,2,20,25,20,24,33,24,14,12,20,9,16,14,11,12,15,11,10,11,14,14,18,7,13,4,9,9,15,5,14,11,8,14,10,6,12,8,18,12,6,5,11,9,7,9,9,5,5,9,6,7,13,7,18,10,8,2,3,10,10,15,8,11,2,2,8,5,7,5,3,1,,2,4,2,1,,2,,,,,,
2020/3/31,日本橋東２丁目,,計,404,598,,8,4,8,4,4,6,2,4,2,1,1,1,2,3,2,2,2,2,2,6,9,9,6,19,14,16,15,12,17,16,19,14,14,15,10,19,10,8,12,18,6,7,10,10,5,9,13,14,8,5,6,3,5,3,4,5,7,4,8,3,4,,1,2,3,7,4,3,3,6,6,4,7,7,4,4,4,6,6,4,7,3,3,4,4,2,2,3,4,1,3,1,,,,,2,,,1,,
2020/3/31,日本橋東３丁目,,計,"1,027","1,585",,11,10,10,11,11,8,14,3,9,5,7,10,7,10,9,9,14,8,12,18,20,32,19,31,28,27,37,46,27,33,21,28,29,34,26,16,22,21,21,22,24,13,23,22,18,29,26,22,18,19,22,28,16,17,16,18,16,14,17,20,10,15,9,19,15,7,18,11,13,16,19,22,24,15,14,16,21,19,22,16,14,16,9,9,15,10,10,12,3,4,2,7,7,3,,2,3,2,,1,1,
2020/3/31,日本橋３丁目,,計,495,595,,2,1,,,,,2,,1,1,,,1,,,1,1,,8,4,7,11,10,19,17,17,18,25,20,26,26,27,27,16,14,19,10,10,10,12,13,7,11,12,10,6,12,9,8,3,10,5,6,4,6,5,3,7,3,5,2,5,2,2,2,2,1,4,2,4,12,2,5,2,4,2,5,5,4,5,1,1,1,2,2,3,,,1,,,1,1,1,1,,,,,,,
2020/3/31,日本橋４丁目,,計,652,926,,6,9,,4,3,3,5,2,3,2,5,1,6,5,1,4,4,3,8,2,7,10,17,14,12,23,29,28,23,14,18,24,19,23,19,19,17,16,15,17,19,16,13,13,19,7,17,19,14,9,17,13,18,6,4,7,7,9,16,3,9,7,6,5,10,7,8,9,10,11,9,17,12,9,4,9,13,9,9,8,7,10,5,4,5,7,2,4,1,3,3,2,,1,1,1,,1,,1,1,
2020/3/31,日本橋５丁目,,計,"1,332","1,934",,9,5,9,7,10,6,10,8,9,6,5,15,10,8,11,9,6,9,6,18,17,26,24,19,36,27,31,45,37,34,36,44,41,31,28,26,25,28,21,24,20,17,29,22,25,25,28,25,35,41,20,31,23,13,14,16,21,12,13,10,17,25,17,25,21,17,29,26,25,38,31,25,41,32,21,23,30,33,20,23,20,22,17,17,20,20,13,14,6,14,7,8,5,4,3,2,2,2,1,1,1,
2020/3/31,日本橋西１丁目,,計,495,608,,2,4,,1,2,6,,3,2,1,1,,2,,5,,2,1,1,8,3,7,4,20,21,17,27,19,17,27,24,30,22,16,20,11,15,11,22,15,9,7,11,9,14,7,3,9,7,4,6,5,6,3,3,7,1,7,5,6,5,3,2,5,1,5,4,4,1,8,4,3,6,2,2,1,3,2,5,2,1,2,2,3,,4,3,,2,,,1,1,,2,,,,,,1,
2020/3/31,日本橋西２丁目,,計,449,731,,4,5,7,4,5,7,4,4,6,5,9,3,5,3,3,6,3,3,5,7,3,5,13,8,10,9,6,19,14,11,11,13,15,15,6,9,15,3,12,10,7,6,7,14,7,8,13,15,9,14,11,9,13,10,6,6,8,8,6,3,6,11,5,10,12,4,6,10,10,7,10,17,7,13,4,9,11,9,5,4,10,5,12,12,6,3,6,7,3,1,2,5,2,,,1,,,,,1,
2020/3/31,恵美須東１丁目,,計,663,901,,7,5,5,5,4,2,3,1,4,,3,5,1,3,2,4,,2,5,8,13,12,9,19,22,28,17,19,12,12,16,14,28,12,15,20,8,8,13,11,8,6,8,10,10,7,17,9,9,17,15,8,12,9,11,14,14,10,9,6,11,12,15,14,8,15,9,10,14,15,14,17,17,13,5,11,8,6,12,6,15,6,7,13,8,6,8,5,7,2,,1,1,,2,,,1,,,1,
